n,Name,Alignment,Intelligence,Strength,Speed,Durability,Power,Combat,Code Aligment
1,3-D Man,good,50,31,43,32,25,52,1
2,A-Bomb,good,38,100,17,80,17,64,1
3,Abe Sapien,good,88,14,35,42,35,85,1
4,Abin Sur,good,50,90,53,64,84,65,1
5,Abomination,bad,63,80,53,90,55,95,2
6,Abraxas,bad,88,100,83,99,100,56,2
7,Adam Monroe,good,63,10,12,100,71,64,1
8,Adam Strange,good,1,1,1,1,0,1,1
9,Agent  13,good,1,1,1,1,0,1,1
10,Agent Bob,good,10,8,13,5,5,20,1
11,Agent Zero,good,75,28,38,80,72,95,1
12,Air-Walker,bad,50,85,100,85,100,40,2
13,Alan Scott,good,63,80,23,90,98,32,1
14,Alex Woolsly,good,1,1,1,1,0,1,1
15,Alfred Pennyworth,good,63,10,17,10,7,55,1
16,Allan Quatermain,good,1,1,1,1,0,1,1
17,Amazo,bad,75,100,100,100,100,100,2
18,Ammo,bad,1,1,1,1,0,1,2
19,Ando Masahashi,good,1,1,1,1,0,1,1
20,Angel,good,63,13,46,64,17,42,1
21,Angel Salvadore,good,38,10,28,28,46,60,1
22,Angela,bad,1,1,1,1,0,1,2
23,Animal Man,good,56,48,47,85,73,80,1
24,Annihilus,bad,75,80,47,56,59,64,2
25,Ant-Man,good,100,10,23,28,32,32,1
26,Ant-Man II,good,63,10,23,28,32,28,1
27,Anti-Monitor,bad,88,90,38,90,100,90,2
28,Anti-Spawn,bad,1,1,1,1,0,1,2
29,Anti-Venom,good,75,60,65,90,85,84,1
30,Apocalypse,bad,100,100,33,100,100,60,2
31,Aquababy,good,10,16,12,14,37,14,1
32,Aqualad,good,63,44,42,75,76,60,1
33,Aquaman,good,63,80,50,80,65,80,1
34,Arachne,good,1,1,1,1,0,1,1
35,Archangel,good,63,13,58,64,28,42,1
36,Arclight,bad,38,63,23,42,52,70,2
37,Ares,good,75,82,35,80,62,101,1
38,Ariel,good,50,10,12,14,72,28,1
39,Armor,good,50,63,12,80,55,54,1
40,Arsenal,good,1,1,1,1,0,1,1
41,Astro Boy,good,1,1,1,1,0,1,1
42,Atlas,good,50,80,23,99,69,42,1
43,Atom,good,1,1,1,1,0,1,1
44,Atom Girl,good,38,10,23,28,38,42,1
45,Atom I,good,1,1,1,1,0,1,1
46,Atom II,good,1,1,1,1,0,1,1
47,Atom III,good,1,1,1,1,0,1,1
48,Atom IV,good,1,1,1,1,0,1,1
49,Aurora,good,50,15,83,56,69,56,1
50,Azazel,bad,50,11,47,95,87,80,2
51,Azrael,good,63,18,17,20,35,80,1
52,Aztar,good,1,1,1,1,0,1,1
53,Bane,bad,88,53,23,56,51,95,2
54,Banshee,good,50,10,58,42,60,70,1
55,Bantam,good,25,53,23,54,21,56,1
56,Batgirl I,good,1,1,1,1,0,1,1
57,Batgirl II,good,1,1,1,1,0,1,1
58,Batgirl III,good,1,1,1,1,0,1,1
59,Batgirl IV,good,69,12,27,56,42,100,1
60,Batgirl V,good,1,1,1,1,0,1,1
61,Batgirl VI,good,75,10,23,28,22,80,1
62,Batman,good,100,18,27,42,37,100,1
63,Batman II,good,88,11,33,28,36,100,1
64,Battlestar,good,50,53,35,74,48,74,1
65,Beak,good,1,1,1,1,0,1,1
66,Beast,good,88,48,35,56,35,84,1
67,Beast Boy,good,50,28,50,70,79,40,1
68,Beetle,bad,1,1,1,1,0,1,2
69,Ben 10,good,10,7,8,10,90,40,1
70,Beta Ray Bill,good,63,80,35,95,100,84,1
71,Beyonder,good,88,100,23,100,100,56,1
72,Big Barda,good,63,90,23,85,42,72,1
73,Big Daddy,good,38,10,12,32,22,64,1
74,Big Man,bad,75,12,23,28,19,70,2
75,Bill Harken,good,63,36,33,60,23,40,1
76,Billy Kincaid,bad,1,1,1,1,0,1,2
77,Binary,good,1,1,1,1,0,1,1
78,Bird-Brain,good,25,10,35,28,21,42,1
79,Bird-Man,bad,1,1,1,1,0,1,2
80,Bird-Man II,bad,1,1,1,1,0,1,2
81,Birdman,good,1,1,1,1,0,1,1
82,Bishop,good,63,14,23,75,85,65,1
83,Bizarro,neutral,75,95,100,100,95,85,3
84,Black Abbott,bad,1,1,1,1,0,1,2
85,Black Adam,bad,88,100,92,100,89,56,2
86,Black Bolt,good,75,67,100,84,100,56,1
87,Black Canary I,good,1,1,1,1,0,1,1
88,Black Canary II,good,1,1,1,1,0,1,1
89,Black Cat,good,75,16,33,10,23,70,1
90,Black Goliath,good,1,1,1,1,0,1,1
91,Black Knight III,good,63,10,8,70,43,70,1
92,Black Lightning,good,50,11,53,28,70,75,1
93,Black Mamba,bad,75,10,35,42,78,65,2
94,Black Panther,good,88,16,30,60,41,100,1
95,Black Widow,good,75,13,27,32,32,100,1
96,Black Widow II,good,1,1,1,1,0,1,1
97,Blackout,bad,63,32,45,80,38,65,2
98,Blackwing,bad,38,10,35,32,20,56,2
99,Blackwulf,bad,50,28,8,30,59,25,2
100,Blade,good,63,28,38,50,33,90,1
101,Blaquesmith,good,1,1,1,1,0,1,1
102,Bling!,good,69,14,12,90,52,28,1
103,Blink,good,50,8,20,28,55,64,1
